id,node_label_0,node_label_1,graph_id
165,1,1,2
264,0,0,2
77,0,1,2
394,1,1,2
107,0,1,2
558,0,1,2
700,1,1,2
16,0,0,2
31,0,1,2
749,0,0,2
920,0,1,2
601,1,1,2
753,0,0,2
385,0,1,2
817,1,0,2
378,0,0,2
216,0,0,2
639,0,1,2
681,0,0,2
135,1,0,2
218,1,0,2
837,1,1,2
808,0,0,2
56,1,1,2
343,1,1,2
721,1,1,2
411,0,1,2
194,0,1,2
865,1,0,2
154,1,0,2
942,0,1,2
652,1,1,2
268,0,0,2
311,0,0,2
692,1,0,2
825,0,0,2
752,0,1,2
405,1,0,2
270,1,0,2
201,1,0,2
185,1,1,2
229,1,0,2
328,1,1,2
672,0,1,2
830,1,1,2
208,1,0,2
351,0,1,2
698,0,1,2
258,1,1,2
993,1,1,2
988,0,1,2
9,1,1,2
418,1,0,2
274,1,0,2
339,0,1,2
396,1,1,2
582,1,1,2
884,0,0,2
710,1,0,2
80,0,0,2
28,1,0,2
186,0,0,2
491,1,1,2
488,1,0,2
364,1,0,2
331,1,1,2
391,1,0,2
2,0,1,2
502,0,1,2
83,0,1,2
109,0,0,2
459,1,1,2
853,0,1,2
658,1,0,2
139,1,1,2
238,0,0,2
434,0,1,2
517,0,1,2
738,0,0,2
69,1,0,2
733,0,0,2
207,0,0,2
819,0,1,2
535,1,1,2
934,0,0,2
104,0,0,2
751,0,0,2
111,0,1,2
525,0,1,2
846,0,0,2
713,1,1,2
288,0,0,2
887,0,0,2
479,1,1,2
971,0,0,2
832,0,1,2
782,0,1,2
745,1,0,2
768,1,1,2
435,1,0,2
457,1,1,2
116,1,0,2
933,0,0,2
75,0,1,2
95,1,0,2
275,1,0,2
373,0,0,2
372,1,0,2
304,0,1,2
458,0,1,2
474,0,1,2
403,0,0,2
786,0,0,2
1,0,0,2
916,1,0,2
606,1,1,2
807,1,0,2
345,0,0,2
789,0,0,2
762,0,1,2
679,1,0,2
293,1,0,2
121,1,0,2
299,0,0,2
987,1,0,2
171,0,0,2
117,0,1,2
212,0,1,2
476,1,1,2
511,1,1,2
551,0,1,2
878,1,0,2
578,0,0,2
574,0,1,2
709,1,0,2
436,0,1,2
279,1,1,2
140,1,1,2
641,0,0,2
989,0,1,2
7,1,0,2
211,0,0,2
505,0,0,2
483,1,1,2
778,1,0,2
624,0,1,2
725,0,1,2
205,0,1,2
50,0,1,2
907,1,0,2
540,1,1,2
691,0,0,2
966,1,0,2
612,0,0,2
114,0,1,2
303,1,1,2
272,0,0,2
833,1,1,2
872,0,1,2
480,1,1,2
425,1,0,2
241,0,1,2
770,0,1,2
460,1,1,2
735,1,0,2
718,0,1,2
772,0,0,2
442,1,1,2
486,1,1,2
663,1,0,2
670,0,0,2
852,0,0,2
73,1,0,2
659,1,0,2
473,1,0,2
522,0,0,2
440,0,0,2
469,1,1,2
53,0,1,2
408,0,1,2
894,1,1,2
967,1,0,2
990,0,1,2
926,1,1,2
74,0,0,2
544,1,1,2
970,0,1,2
126,0,0,2
143,1,1,2
389,0,0,2
263,0,1,2
628,0,0,2
664,0,1,2
182,1,1,2
21,0,1,3
910,1,0,3
643,0,1,3
132,1,0,3
379,1,1,3
67,1,1,3
464,0,0,3
484,1,1,3
541,0,1,3
20,0,1,3
382,1,0,3
509,1,1,3
435,1,0,3
61,0,0,3
688,1,1,3
157,0,0,3
148,1,0,3
277,0,1,3
991,1,1,3
115,1,1,3
151,0,1,3
110,1,1,3
79,0,0,3
270,1,0,3
516,1,1,3
63,1,1,3
727,1,1,3
906,0,1,3
383,1,0,3
14,1,1,3
957,0,1,3
375,1,0,3
517,0,1,3
97,1,0,3
337,0,1,3
534,1,1,3
998,1,0,3
890,1,1,3
564,0,0,3
215,1,1,3
871,1,1,3
568,1,1,3
264,0,0,3
265,1,0,3
602,1,0,3
209,1,0,3
254,0,0,3
6,1,1,3
8,0,0,3
775,1,1,3
356,1,1,3
58,1,0,3
311,0,0,3
820,0,0,3
950,1,1,3
921,1,1,3
458,0,1,3
969,0,1,3
711,0,1,3
583,1,1,3
357,1,1,3
445,0,0,3
409,0,0,3
188,0,0,3
342,1,0,3
214,0,0,3
986,0,0,3
959,0,0,3
990,0,1,3
588,0,1,3
715,1,1,3
896,1,1,3
597,1,1,3
584,0,0,3
500,1,0,3
78,0,1,3
690,0,0,3
585,0,1,3
948,0,0,3
645,1,0,3
947,0,1,3
878,1,0,3
836,0,0,3
550,0,0,3
677,0,0,3
220,1,1,3
754,1,0,3
376,1,1,3
909,0,1,3
386,1,1,3
995,1,1,3
662,1,0,3
245,0,0,3
168,0,0,3
297,1,0,3
841,0,0,3
344,0,0,3
807,1,0,3
340,1,1,3
913,0,0,3
180,1,1,3
453,1,1,3
81,1,1,3
75,0,1,3
670,0,0,3
30,0,0,3
819,0,1,3
739,0,1,3
932,0,1,3
205,0,1,3
833,1,1,3
510,0,0,3
698,0,1,3
683,1,1,3
702,0,0,3
952,1,0,3
263,0,1,3
194,0,1,3
593,1,0,3
233,1,0,3
649,0,0,3
478,1,0,3
374,1,1,3
600,0,0,3
965,0,0,3
41,1,1,3
518,0,0,3
882,1,1,3
788,0,0,3
336,0,1,3
414,0,1,3
671,1,0,3
753,0,0,3
501,1,1,3
296,1,1,3
213,0,0,3
949,0,1,3
50,0,1,3
791,0,0,3
589,0,1,3
535,1,1,3
118,0,1,3
243,0,0,3
260,1,1,3
886,0,0,3
219,0,0,3
291,0,1,3
980,1,0,3
27,0,0,3
46,0,1,3
787,1,0,3
305,1,1,3
869,0,1,3
120,1,0,3
617,1,1,3
83,0,1,3
700,1,1,3
448,0,1,3
217,0,1,3
271,0,1,3
790,1,0,3
839,1,0,3
620,1,0,3
693,0,0,3
927,0,0,3
155,0,0,3
594,0,0,3
327,1,1,3
646,1,0,3
423,1,0,3
811,1,0,3
236,0,1,3
935,1,1,3
223,1,0,3
829,1,0,3
255,0,1,3
142,0,0,3
405,1,0,3
504,1,1,3
960,1,0,3
937,0,1,3
577,0,1,3
461,0,1,3
397,1,0,3
90,1,0,3
742,1,1,3
5,1,0,3
925,0,1,3
381,1,0,3
492,0,1,3
499,1,1,3
738,0,0,3
184,1,0,3
619,0,1,3
413,0,0,3
167,1,1,3
53,0,1,3
885,1,0,3
175,1,1,3
944,1,1,3
171,0,0,3
888,0,1,3
679,1,0,3
107,0,1,3
28,1,0,3
193,1,1,3
104,0,0,3
102,1,1,3
623,1,1,3
506,0,0,3
486,1,1,3
44,1,1,3
777,0,0,3
556,1,0,3
721,1,1,3
978,0,1,3
982,0,1,3
865,1,0,3
770,0,1,3
868,1,0,3
657,1,0,3
123,1,1,3
648,0,1,3
570,0,1,3
433,1,0,3
88,0,0,3
801,1,1,3
526,1,1,3
903,0,0,3
860,0,1,3
716,0,1,3
842,1,0,3
447,1,1,3
307,1,0,3
694,0,0,3
827,1,0,3
242,0,1,3
85,1,0,3
974,1,0,3
320,0,0,3
91,1,1,3
774,1,0,3
802,0,0,3
575,0,0,3
930,0,0,3
740,1,1,3
922,1,0,3
129,0,1,3
958,1,0,3
391,1,0,3
341,1,0,3
916,1,0,3
682,0,0,3
993,1,1,3
99,1,1,3
858,1,0,3
370,1,0,3
203,1,0,3
133,1,0,3
611,1,0,3
912,0,1,3
197,0,1,3
640,1,0,3
335,0,0,3
364,1,0,3
274,1,0,3
666,1,1,3
100,1,1,3
703,0,0,3
989,0,1,3
125,0,1,3
899,0,1,3
355,0,0,3
225,0,0,3
380,0,1,3
672,0,1,3
424,1,0,3
329,0,0,3
756,1,1,3
822,1,1,3
806,1,1,3
686,0,0,3
765,0,0,3
563,1,0,3
13,1,1,3
941,1,0,3
299,0,0,3
987,1,0,3
294,0,1,3
834,0,0,3
734,0,0,3
295,1,1,3
186,0,0,3
612,0,0,3
114,0,1,3
303,1,1,3
272,0,0,3
786,0,0,3
872,0,1,3
127,0,1,3
480,1,1,3
425,1,0,3
241,0,1,3
460,1,1,3
735,1,0,3
718,0,1,3
772,0,0,3
442,1,1,3
663,1,0,3
852,0,0,3
279,1,1,3
73,1,0,3
592,1,0,3
659,1,0,3
473,1,0,3
522,0,0,3
440,0,0,3
469,1,1,3
408,0,1,3
667,1,1,3
692,1,0,3
894,1,1,3
621,0,0,3
967,1,0,3
77,0,1,3
926,1,1,3
74,0,0,3
544,1,1,3
970,0,1,3
400,1,1,3
407,1,0,3
126,0,0,3
143,1,1,3
737,1,0,3
389,0,0,3
628,0,0,3
86,1,1,3
664,0,1,3
182,1,1,3
12,1,0,3
571,1,0,3
697,1,1,3
149,0,0,3
24,0,0,3
212,0,1,3
365,0,1,3
626,1,0,3
396,1,1,3
985,1,0,3
269,1,1,3
651,0,1,3
432,1,0,3
644,0,0,3
145,0,0,3
813,0,0,3
604,1,1,3
730,1,1,3
936,0,0,3
528,1,0,3
35,1,1,3
152,0,1,3
764,1,1,3
720,0,0,3
288,0,0,3
638,0,0,3
814,0,1,3
497,0,1,3
929,0,0,3
876,0,1,3
647,1,0,3
122,0,0,3
503,0,0,3
713,1,1,3
893,0,0,3
581,0,1,3
87,1,1,3
276,0,1,3
752,0,1,3
444,1,1,3
251,0,0,3
555,1,1,3
176,1,0,3
554,1,0,3
736,0,1,3
476,1,1,3
239,1,1,3
798,1,0,3
334,0,1,3
853,0,1,3
201,1,0,3
674,0,1,3
312,1,0,3
859,0,0,3
954,1,0,3
33,1,0,3
98,0,1,3
235,0,0,3
761,0,1,3
961,1,0,3
366,0,1,3
57,1,0,3
1,0,0,3
884,0,0,3
361,1,0,3
66,1,1,3
972,0,1,3
863,0,1,3
173,1,1,3
977,1,0,3
422,0,0,3
527,0,1,3
512,1,1,3
18,1,1,3
887,0,0,3
768,1,1,3
298,0,1,3
229,1,0,3
153,0,1,3
971,0,0,3
55,1,0,3
539,0,1,3
650,0,0,3
540,1,1,3
285,0,0,3
704,0,1,3
983,0,1,3
724,0,1,3
401,1,1,3
23,1,1,3
398,0,1,3
59,1,1,3
613,0,0,3
37,1,1,3
999,1,0,3
904,0,1,3
595,1,1,3
441,0,1,3
939,1,1,3
707,0,1,3
390,0,1,3
124,0,0,3
328,1,1,3
317,1,1,3
315,1,0,3
156,1,0,3
56,1,1,3
449,0,1,3
507,1,0,3
741,0,1,3
309,1,0,3
224,1,0,3
495,1,0,3
456,1,0,3
410,1,1,3
531,0,1,3
699,1,1,3
45,0,0,3
733,0,0,3
874,1,0,3
468,1,0,3
795,0,1,3
652,1,1,3
763,0,0,3
875,1,0,3
537,0,0,3
226,1,0,3
920,0,1,3
793,1,0,3
938,0,1,3
431,0,0,3
981,1,0,3
189,1,0,3
280,0,0,3
230,1,1,3
371,1,0,3
17,1,1,3
216,0,0,3
519,1,1,3
854,0,0,3
290,0,1,3
256,1,1,3
29,1,0,3
757,0,0,3
493,1,1,3
411,0,1,3
138,1,1,3
384,1,0,3
681,0,0,3
399,1,0,3
250,1,0,3
979,1,0,3
656,1,0,3
218,1,0,3
228,0,0,3
823,0,1,3
392,1,1,3
996,0,1,3
665,0,0,3
536,0,1,3
511,1,1,3
616,1,1,3
191,0,1,3
489,0,1,3
437,1,0,3
112,0,0,3
275,1,0,3
917,1,0,3
210,0,0,3
347,0,0,3
521,1,1,3
179,1,1,3
136,0,0,3
828,1,1,3
330,0,1,3
92,1,1,3
477,0,1,3
4,0,0,3
252,1,0,3
545,0,0,3
780,0,0,3
946,0,1,3
586,1,0,3
632,1,1,3
162,0,0,3
553,1,0,3
767,1,0,3
363,1,0,3
321,0,0,3
368,0,0,3
195,0,0,3
332,1,1,3
607,0,0,3
637,1,0,3
283,1,0,3
70,1,0,3
940,1,0,3
523,0,1,3
451,1,1,3
923,0,0,3
845,1,1,3
799,1,0,3
459,1,1,3
898,1,0,3
308,1,1,3
782,0,1,3
911,1,0,3
323,1,0,3
393,0,1,3
848,1,0,3
606,1,1,3
877,0,0,3
427,0,0,3
639,0,1,3
561,0,0,3
895,1,0,3
520,1,0,3
706,0,0,3
324,1,1,3
680,0,0,3
300,1,1,3
567,1,0,3
208,1,0,3
135,1,0,3
590,1,0,3
351,0,1,3
174,1,0,3
919,1,0,3
39,1,1,3
562,1,0,3
781,0,0,3
675,0,0,3
450,1,0,3
596,1,0,3
206,1,1,3
338,0,0,3
755,1,0,3
928,1,0,3
717,1,1,3
113,1,1,3
419,0,0,3
178,0,0,3
857,0,1,3
93,1,0,3
576,0,0,3
325,1,0,3
547,1,0,3
289,0,1,3
105,0,1,3
287,0,1,3
314,0,1,3
394,1,1,3
257,1,1,3
196,1,0,3
49,1,1,3
352,1,1,3
326,1,0,3
278,0,1,3
31,0,1,4
643,0,1,4
447,1,1,4
925,0,1,4
371,1,0,4
354,0,0,4
311,0,0,4
721,1,1,4
511,1,1,4
333,1,1,4
677,0,0,4
805,0,1,4
233,1,0,4
743,1,0,4
290,0,1,4
572,1,1,4
163,1,0,4
223,1,0,4
858,1,0,4
9,1,1,4
378,0,0,4
688,1,1,4
129,0,1,4
855,0,0,4
714,0,1,4
361,1,0,4
277,0,1,4
667,1,1,4
90,1,0,4
949,0,1,4
115,1,1,4
56,1,1,4
526,1,1,4
53,0,1,4
808,0,0,4
468,1,0,4
399,1,0,4
616,1,1,4
351,0,1,4
615,1,0,4
303,1,1,4
872,0,1,4
383,1,0,4
765,0,0,4
485,1,0,4
742,1,1,4
113,1,1,4
419,0,0,4
857,0,1,4
555,1,1,4
998,1,0,4
890,1,1,4
564,0,0,4
215,1,1,4
871,1,1,4
568,1,1,4
8,0,0,4
775,1,1,4
950,1,1,4
711,0,1,4
409,0,0,4
896,1,1,4
904,0,1,4
713,1,1,4
933,0,0,4
867,0,0,4
877,0,0,4
801,1,1,4
547,1,0,4
620,1,0,4
982,0,1,4
137,1,1,4
449,0,1,4
918,1,1,4
840,1,0,4
938,0,1,4
851,1,1,4
76,0,1,4
263,0,1,4
222,1,0,4
679,1,0,4
275,1,0,4
807,1,0,4
698,0,1,4
145,0,0,4
355,0,0,4
142,0,0,4
961,1,0,4
366,0,1,4
577,0,1,4
57,1,0,4
1,0,0,4
884,0,0,4
423,1,0,4
66,1,1,4
972,0,1,4
138,1,1,4
391,1,0,4
86,1,1,4
689,0,1,4
964,0,1,4
278,0,1,4
396,1,1,4
617,1,1,4
153,0,1,4
430,0,0,4
41,1,1,4
32,1,1,4
130,1,1,4
362,0,0,4
629,0,1,4
242,0,1,4
313,1,1,4
253,0,1,4
488,1,0,4
135,1,0,4
30,0,0,4
590,1,0,4
174,1,0,4
175,1,1,4
364,1,0,4
230,1,1,4
613,0,0,4
699,1,1,4
105,0,1,4
641,0,0,4
706,0,0,4
320,0,0,4
234,0,1,4
330,0,1,4
408,0,1,4
630,1,0,4
456,1,0,4
459,1,1,4
405,1,0,4
352,1,1,4
67,1,1,4
611,1,0,4
798,1,0,4
513,0,0,4
887,0,0,4
826,1,0,4
705,1,0,4
842,1,0,4
792,0,1,4
722,0,0,4
920,0,1,4
80,0,0,4
725,0,1,4
301,1,1,4
995,1,1,4
144,0,1,4
158,1,1,4
438,0,1,4
28,1,0,4
426,1,0,4
199,0,1,4
833,1,1,4
955,0,1,4
919,1,0,4
755,1,0,4
889,1,0,4
179,1,1,4
782,0,1,4
85,1,0,4
216,0,0,4
753,0,0,4
325,1,0,4
509,1,1,4
309,1,0,4
211,0,0,4
540,1,1,4
164,0,0,4
987,1,0,4
117,0,1,4
74,0,0,4
508,1,1,4
873,1,1,4
545,0,0,4
450,1,0,4
894,1,1,4
585,0,1,4
374,1,1,4
177,0,1,4
188,0,0,4
557,1,1,4
534,1,1,4
348,1,0,4
649,0,0,4
478,1,0,4
600,0,0,4
965,0,0,4
654,1,1,4
79,0,0,4
596,1,0,4
294,0,1,4
273,0,0,4
470,1,0,4
913,0,0,4
737,1,0,4
395,1,1,4
29,1,0,4
25,1,1,4
952,1,0,4
859,0,0,4
127,0,1,4
161,0,1,4
864,0,1,4
776,1,0,4
322,0,0,4
4,0,0,4
206,1,1,4
306,1,0,4
17,1,1,4
149,0,0,4
618,1,1,4
969,0,1,4
286,1,0,4
58,1,0,4
800,1,0,4
169,0,0,4
189,1,0,4
338,0,0,4
114,0,1,4
541,0,1,4
843,0,0,4
844,1,0,4
346,0,0,4
292,0,1,4
152,0,1,4
943,1,0,4
136,0,0,4
118,0,1,4
243,0,0,4
260,1,1,4
886,0,0,4
219,0,0,4
291,0,1,4
980,1,0,4
337,0,1,4
27,0,0,4
46,0,1,4
63,1,1,4
754,1,0,4
678,1,1,4
575,0,0,4
89,0,0,4
19,0,1,4
605,1,0,4
181,0,1,4
180,1,1,4
407,1,0,4
11,1,1,4
666,1,1,4
948,0,0,4
213,0,0,4
636,1,1,4
102,1,1,4
365,0,1,4
122,0,0,4
824,1,0,4
959,0,0,4
146,0,0,4
387,0,0,4
471,1,1,4
217,0,1,4
271,0,1,4
790,1,0,4
839,1,0,4
693,0,0,4
927,0,0,4
155,0,0,4
594,0,0,4
327,1,1,4
646,1,0,4
95,1,0,4
599,0,0,4
675,0,0,4
521,1,1,4
715,1,1,4
868,1,0,4
24,0,0,4
716,0,1,4
560,0,1,4
272,0,0,4
54,0,1,4
433,1,0,4
514,1,0,4
349,1,1,4
803,1,1,4
61,0,0,4
452,1,0,4
392,1,1,4
298,0,1,4
5,1,0,4
107,0,1,4
411,0,1,4
835,1,0,4
97,1,0,4
787,1,0,4
265,1,0,4
20,0,1,4
621,0,0,4
293,1,0,4
604,1,1,4
598,1,1,4
860,0,1,4
78,0,1,4
796,0,0,4
882,1,1,4
59,1,1,4
196,1,0,4
772,0,0,4
717,1,1,4
373,0,0,4
845,1,1,4
909,0,1,4
892,1,1,4
83,0,1,4
757,0,0,4
251,0,0,4
62,1,0,4
157,0,0,4
132,1,0,4
510,0,0,4
779,0,1,4
608,1,1,4
525,0,1,4
595,1,1,4
232,1,1,4
207,0,0,4
106,1,1,4
436,0,1,4
386,1,1,4
421,1,1,4
82,1,1,4
825,0,0,4
684,1,1,4
897,0,0,4
101,1,0,4
658,1,0,4
88,0,0,4
473,1,0,4
479,1,1,4
506,0,0,4
554,1,0,4
166,1,1,4
652,1,1,4
553,1,0,4
902,0,0,4
676,0,0,4
670,0,0,4
376,1,1,4
171,0,0,4
634,0,1,4
748,1,1,4
297,1,0,4
412,0,1,4
368,0,0,4
850,0,1,4
579,0,0,4
694,0,0,4
827,1,0,4
974,1,0,4
91,1,1,4
774,1,0,4
802,0,0,4
264,0,0,4
656,1,0,4
493,1,1,4
865,1,0,4
795,0,1,4
853,0,1,4
357,1,1,4
446,1,0,4
668,1,0,4
65,0,0,4
323,1,0,4
536,0,1,4
690,0,0,4
406,1,0,4
741,0,1,4
539,0,1,4
496,0,0,4
632,1,1,4
573,0,0,4
334,0,1,4
256,1,1,4
932,0,1,4
154,1,0,4
942,0,1,4
268,0,0,4
692,1,0,4
752,0,1,4
270,1,0,4
201,1,0,4
185,1,1,4
229,1,0,4
328,1,1,4
672,0,1,4
830,1,1,4
749,0,0,4
208,1,0,4
186,0,0,4
829,1,0,4
491,1,1,4
427,0,0,4
331,1,1,4
789,0,0,4
762,0,1,4
502,0,1,4
121,1,0,4
612,0,0,4
786,0,0,4
480,1,1,4
425,1,0,4
241,0,1,4
770,0,1,4
460,1,1,4
735,1,0,4
718,0,1,4
442,1,1,4
184,1,0,4
486,1,1,4
663,1,0,4
852,0,0,4
279,1,1,4
73,1,0,4
592,1,0,4
659,1,0,4
522,0,0,4
440,0,0,4
469,1,1,4
967,1,0,4
77,0,1,4
990,0,1,4
926,1,1,4
299,0,0,4
544,1,1,4
970,0,1,4
400,1,1,4
126,0,0,4
143,1,1,4
389,0,0,4
628,0,0,4
664,0,1,4
182,1,1,4
822,1,1,4
888,0,1,4
87,1,1,4
276,0,1,4
444,1,1,4
205,0,1,4
176,1,0,4
736,0,1,4
476,1,1,4
239,1,1,4
768,1,1,4
971,0,0,4
55,1,0,4
986,0,0,4
650,0,0,4
285,0,0,4
570,0,1,4
397,1,0,4
662,1,0,4
156,1,0,4
874,1,0,4
203,1,0,4
763,0,0,4
875,1,0,4
537,0,0,4
917,1,0,4
210,0,0,4
347,0,0,4
448,0,1,4
627,0,0,4
385,0,1,4
172,1,1,4
642,0,0,4
773,1,0,4
23,1,1,4
635,0,1,4
503,0,0,4
141,0,0,4
834,0,0,4
380,0,1,4
914,0,1,4
467,0,1,4
212,0,1,4
686,0,0,4
655,1,1,4
394,1,1,4
310,0,1,4
307,1,0,4
517,0,1,4
576,0,0,4
968,1,0,4
609,0,0,4
992,0,0,4
778,1,0,4
940,1,0,4
519,1,1,4
921,1,1,4
637,1,0,4
530,1,0,4
991,1,1,4
214,0,0,4
255,0,1,4
487,1,0,4
372,1,0,4
931,1,1,4
228,0,0,4
162,0,0,4
978,0,1,4
490,1,0,4
552,1,1,4
924,0,0,4
108,1,0,4
644,0,0,4
15,1,0,4
727,1,1,4
341,1,0,4
308,1,1,4
402,0,0,4
356,1,1,4
462,1,0,4
147,1,0,4
14,1,1,4
379,1,1,4
367,1,0,4
416,1,1,4
606,1,1,4
542,0,0,4
960,1,0,4
413,0,0,4
134,1,0,4
168,0,0,4
520,1,0,4
358,1,0,4
435,1,0,4
431,0,0,4
133,1,0,4
586,1,0,4
946,0,1,4
997,1,0,4
305,1,1,4
523,0,1,4
856,0,1,4
953,0,1,4
571,1,0,4
674,0,1,4
295,1,1,4
984,1,1,4
937,0,1,4
190,1,0,4
893,0,0,4
209,1,0,4
638,0,0,4
751,0,0,4
382,1,0,4
702,0,0,4
422,0,0,4
976,0,1,4
350,1,0,4
22,1,0,4
26,1,1,4
148,1,0,4
697,1,1,4
516,1,1,4
269,1,1,4
660,1,1,4
465,1,0,4
247,1,1,4
258,1,1,4
589,0,1,4
785,0,1,4
928,1,0,4
304,0,1,4
529,1,0,4
173,1,1,4
983,0,1,4
439,0,0,4
729,0,1,4
165,1,1,4
2,0,1,4
815,1,0,4
284,0,1,4
235,0,0,4
907,1,0,4
653,0,0,4
81,1,1,4
518,0,0,4
458,0,1,4
901,1,1,4
816,0,1,4
597,1,1,4
945,1,0,4
342,1,0,4
224,1,0,4
60,0,0,4
532,1,0,4
915,0,0,4
601,1,1,4
42,1,1,4
695,0,1,4
767,1,0,4
623,1,1,4
809,0,0,4
607,0,0,4
903,0,0,4
432,1,0,4
300,1,1,4
151,0,1,4
556,1,0,4
52,0,1,4
420,0,0,4
900,0,0,4
593,1,0,4
720,0,0,4
709,1,0,4
221,0,1,4
512,1,1,4
879,0,1,4
602,1,0,4
424,1,0,4
498,0,0,4
93,1,0,4
700,1,1,4
110,1,1,4
818,1,1,4
280,0,0,4
704,0,1,4
836,0,0,4
561,0,0,4
443,1,1,4
317,1,1,4
738,0,0,4
474,0,1,4
125,0,1,4
935,1,1,4
48,0,0,4
112,0,0,4
687,0,0,4
543,1,1,4
195,0,0,4
626,1,0,4
345,0,0,4
51,0,1,4
614,0,1,4
683,1,1,4
324,1,1,4
831,1,0,4
587,0,1,4
296,1,1,4
966,1,0,4
885,1,0,4
384,1,0,4
466,1,0,4
956,1,0,4
314,0,1,4
746,0,1,4
259,0,0,4
832,0,1,4
624,0,1,4
218,1,0,4
489,0,1,4
728,1,1,4
437,1,0,4
289,0,1,4
515,0,0,4
227,1,0,4
863,0,1,4
140,1,1,4
862,1,0,4
139,1,1,4
866,1,0,4
911,1,0,4
507,1,0,4
267,1,0,4
977,1,0,4
455,1,1,4
906,0,1,4
869,0,1,4
236,0,1,4
669,1,1,4
791,0,0,4
414,0,1,4
10,0,0,4
574,0,1,4
344,0,0,4
747,1,0,4
681,0,0,4
237,1,1,4
94,0,1,4
708,1,0,4
739,0,1,4
504,1,1,4
160,1,1,4
939,1,1,4
631,1,0,4
283,1,0,4
922,1,0,4
610,0,0,4
12,1,0,4
319,0,1,4
622,0,1,4
318,0,1,4
464,0,0,4
434,0,1,4
252,1,0,4
75,0,1,4
771,0,0,4
116,1,0,4
335,0,0,4
760,1,0,4
463,0,1,4
603,1,0,4
249,1,0,4
848,1,0,4
254,0,0,4
484,1,1,4
691,0,0,4
569,1,1,4
99,1,1,4
72,0,0,4
340,1,1,4
578,0,0,4
712,0,0,4
200,0,0,4
813,0,0,4
584,0,0,4
703,0,0,4
780,0,0,4
645,1,0,4
726,0,1,4
16,0,0,4
673,0,1,4
359,0,1,4
847,1,0,4
730,1,1,4
784,0,0,4
837,1,1,4
823,0,1,4
246,0,1,4
124,0,0,4
710,1,0,4
821,0,1,4
583,1,1,4
445,0,0,4
167,1,1,4
533,1,0,4
244,0,0,4
329,0,0,4
477,0,1,4
535,1,1,4
96,0,1,4
908,1,1,4
764,1,1,4
197,0,1,4
724,0,1,4
0,1,1,4
910,1,0,4
375,1,0,4
701,1,1,4
941,1,0,4
838,1,1,4
183,0,0,4
194,0,1,4
985,1,0,4
281,1,1,4
43,1,0,4
648,0,1,4
682,0,0,4
954,1,0,4
461,0,1,4
758,1,1,4
817,1,0,4
46,0,1,5
510,0,0,5
857,0,1,5
186,0,0,5
578,0,0,5
90,1,0,5
829,1,0,5
948,0,0,5
878,1,0,5
391,1,0,5
488,1,0,5
364,1,0,5
117,0,1,5
212,0,1,5
476,1,1,5
511,1,1,5
551,0,1,5
28,1,0,5
491,1,1,5
427,0,0,5
331,1,1,5
10,0,0,5
531,0,1,5
922,1,0,5
175,1,1,5
444,1,1,5
237,1,1,5
29,1,0,5
128,1,1,5
279,1,1,5
757,0,0,5
588,0,1,5
778,1,0,5
471,1,1,5
717,1,1,5
407,1,0,5
11,1,1,5
222,1,0,5
666,1,1,5
213,0,0,5
534,1,1,5
792,0,1,5
636,1,1,5
547,1,0,5
102,1,1,5
365,0,1,5
142,0,0,5
122,0,0,5
824,1,0,5
403,0,0,5
452,1,0,5
940,1,0,5
654,1,1,5
935,1,1,5
813,0,0,5
58,1,0,5
505,0,0,5
262,1,0,5
746,0,1,5
729,0,1,5
842,1,0,5
302,0,1,5
563,1,0,5
459,1,1,5
898,1,0,5
308,1,1,5
83,0,1,5
876,0,1,5
782,0,1,5
911,1,0,5
323,1,0,5
393,0,1,5
274,1,0,5
947,0,1,5
735,1,0,5
561,0,0,5
895,1,0,5
342,1,0,5
413,0,0,5
520,1,0,5
280,0,0,5
704,0,1,5
554,1,0,5
836,0,0,5
443,1,1,5
522,0,0,5
87,1,1,5
232,1,1,5
530,1,0,5
902,0,0,5
669,1,1,5
791,0,0,5
341,1,0,5
659,1,0,5
233,1,0,5
610,0,0,5
12,1,0,5
974,1,0,5
319,0,1,5
622,0,1,5
839,1,0,5
318,0,1,5
542,0,0,5
315,1,0,5
858,1,0,5
467,0,1,5
445,0,0,5
797,1,0,5
241,0,1,5
977,1,0,5
457,1,1,5
557,1,1,5
455,1,1,5
322,0,0,5
913,0,0,5
189,1,0,5
711,0,1,5
297,1,0,5
257,1,1,5
991,1,1,5
593,1,0,5
760,1,0,5
345,0,0,5
702,0,0,5
701,1,1,5
577,0,1,5
489,0,1,5
822,1,1,5
684,1,1,5
278,0,1,5
396,1,1,5
617,1,1,5
153,0,1,5
430,0,0,5
41,1,1,5
32,1,1,5
631,1,0,5
959,0,0,5
211,0,0,5
863,0,1,5
146,0,0,5
936,0,0,5
143,1,1,5
197,0,1,5
446,1,0,5
986,0,0,5
335,0,0,5
660,1,1,5
881,1,0,5
910,1,0,5
333,1,1,5
768,1,1,5
596,1,0,5
950,1,1,5
373,0,0,5
740,1,1,5
185,1,1,5
546,0,1,5
853,0,1,5
545,0,0,5
487,1,0,5
69,1,0,5
509,1,1,5
569,1,1,5
997,1,0,5
36,1,0,5
163,1,0,5
229,1,0,5
255,0,1,5
646,1,0,5
783,1,1,5
112,0,0,5
251,0,0,5
751,0,0,5
20,0,1,5
377,0,0,5
119,0,0,5
964,0,1,5
