edge_type,src_id,dst_id
2,171,236
4,705,910
4,535,921
5,702,483
4,160,727
1,103,503
3,612,191
2,319,536
0,556,503
4,668,997
2,765,842
0,446,558
2,98,154
2,615,325
2,30,436
2,171,2
5,940,808
3,898,170
1,483,265
2,791,327
4,260,235
0,645,133
1,680,709
2,745,227
0,597,44
2,914,441
5,612,307
3,358,621
0,366,970
4,248,936
3,965,366
2,249,146
4,844,308
0,204,557
3,995,257
5,81,166
2,542,532
1,107,702
1,415,163
4,255,140
1,341,483
2,125,385
4,776,99
3,616,62
2,435,739
2,353,501
2,64,950
4,540,350
4,772,369
0,508,130
5,174,509
0,278,815
4,964,626
3,158,194
3,607,761
5,495,943
2,357,989
2,138,487
2,683,418
0,892,321
4,356,944
0,672,983
2,732,574
2,376,576
5,470,969
1,632,949
0,532,416
4,53,107
1,289,949
4,114,545
4,700,329
5,800,832
3,995,196
1,636,308
5,684,335
5,557,320
1,450,426
0,687,607
3,505,320
4,556,701
0,388,599
2,819,387
5,630,149
0,96,630
5,698,450
0,31,721
3,374,884
2,336,61
5,170,886
1,808,857
1,90,547
4,673,681
1,345,297
4,44,267
1,627,979
2,897,281
2,55,82
3,303,790
1,189,157
2,945,331
1,701,196
3,246,430
1,923,611
3,799,727
2,479,672
5,486,654
3,163,158
5,138,449
2,339,432
1,90,102
2,973,43
1,699,935
4,151,935
3,574,784
5,241,458
3,347,503
0,665,795
3,881,851
0,997,551
0,897,431
5,782,456
3,366,60
3,653,379
1,609,267
2,552,668
3,600,691
4,287,731
3,355,762
1,480,534
4,812,570
4,983,700
2,902,315
2,48,239
2,728,442
2,172,860
0,602,85
3,341,628
3,2,214
0,178,643
2,326,684
4,392,756
2,110,577
2,502,135
2,200,393
3,896,448
2,621,585
2,639,80
0,117,457
1,470,99
2,825,822
2,958,864
4,585,451
1,782,333
1,33,340
0,272,660
1,679,852
3,334,687
2,562,314
0,867,425
1,836,896
3,8,24
0,738,798
3,282,721
2,956,500
3,818,485
4,811,971
4,109,648
5,632,770
4,703,794
1,609,385
5,735,742
3,403,957
2,487,262
3,117,557
3,563,953
0,835,287
0,216,356
3,491,569
1,206,47
3,811,832
5,25,627
2,754,337
2,934,43
2,58,761
3,284,954
1,409,763
2,863,47
5,93,398
4,341,539
3,95,502
3,702,899
0,441,156
2,488,791
4,651,496
2,422,511
2,369,450
3,432,302
2,635,644
2,584,780
4,305,134
4,78,368
5,849,885
2,489,85
3,769,662
5,806,81
4,147,187
5,266,830
2,760,147
3,519,412
2,929,755
5,249,182
0,704,456
3,709,518
2,930,430
2,607,585
1,678,616
1,209,720
4,537,379
4,999,639
1,719,311
5,593,119
4,330,97
5,264,626
1,338,427
2,44,637
2,794,935
1,860,69
1,978,300
3,6,713
2,27,29
4,982,108
3,889,572
5,918,595
1,659,813
0,720,64
2,822,81
5,196,560
3,913,177
0,26,941
1,885,101
1,950,971
2,40,860
1,912,631
5,4,727
1,175,869
1,129,952
4,230,666
1,40,57
3,476,701
5,22,762
0,474,675
0,637,499
2,5,829
5,779,336
5,13,634
2,378,557
3,915,28
1,394,323
4,759,962
2,521,35
1,754,184
0,266,107
5,471,579
5,814,941
1,577,271
0,760,516
0,225,212
3,951,181
1,618,407
0,899,842
0,249,302
0,975,472
0,123,144
0,55,603
0,899,148
1,753,554
4,87,351
5,597,330
3,570,945
4,487,631
5,323,643
1,919,902
3,780,951
5,702,939
4,211,380
1,905,661
4,495,743
0,678,811
0,63,379
0,23,9
4,226,218
1,730,429
2,208,765
2,912,31
4,890,184
1,891,820
3,47,483
2,21,484
2,661,660
4,304,743
0,437,982
0,753,187
4,61,593
1,212,186
4,183,546
1,946,537
2,193,627
4,824,305
5,6,893
0,500,162
0,499,667
5,15,140
4,64,199
0,577,697
1,64,623
3,149,554
4,691,514
2,692,344
5,194,275
5,498,373
2,387,949
0,314,787
0,242,272
0,423,493
3,118,473
5,723,183
0,383,802
3,840,887
5,131,58
5,949,471
4,406,194
5,772,644
3,499,811
1,361,362
2,497,239
2,500,553
1,219,543
4,889,962
2,968,437
3,303,902
5,838,924
5,592,587
3,664,462
5,12,606
0,38,567
3,704,637
4,380,767
2,111,85
4,162,168
4,770,299
2,392,22
3,421,424
3,626,482
5,889,808
2,323,752
3,241,824
2,429,222
2,31,511
3,488,341
0,409,875
0,476,577
4,364,622
5,123,92
5,543,794
2,538,588
5,628,252
3,755,815
2,689,258
2,150,750
1,581,242
5,632,569
1,712,50
4,804,107
4,123,970
0,291,16
4,684,20
5,726,928
1,310,656
4,900,254
2,139,724
5,328,547
0,681,921
1,479,97
2,488,659
3,205,830
2,100,846
3,56,868
5,914,635
0,86,935
0,399,373
1,484,78
3,164,496
2,966,423
5,821,292
0,210,623
3,930,624
4,904,642
3,515,949
2,314,687
2,304,223
4,451,938
2,574,873
2,594,749
4,573,40
2,836,324
4,973,929
5,80,721
0,290,808
4,560,822
4,92,781
0,785,978
1,852,390
3,561,796
5,754,755
4,833,488
3,131,853
1,756,329
1,31,333
4,384,758
4,392,138
5,951,557
5,465,226
0,801,400
2,176,742
1,614,56
0,847,989
0,453,567
4,330,813
3,379,458
5,250,115
1,958,880
2,299,194
4,271,861
0,201,726
5,637,456
0,970,297
3,425,159
1,726,537
2,266,390
3,336,551
3,201,954
0,835,395
5,996,74
3,634,278
1,266,597
4,52,130
1,686,673
3,736,151
1,855,17
0,474,673
2,122,849
3,917,41
0,989,952
1,549,889
5,474,560
1,89,374
5,607,4
0,302,225
2,608,696
3,712,376
0,610,960
2,740,462
1,210,976
0,367,435
2,989,753
4,668,703
1,228,608
2,641,557
2,924,350
5,335,577
3,450,281
2,106,399
2,835,782
3,851,229
4,137,308
0,741,110
5,359,352
0,448,390
3,849,368
1,502,88
5,529,146
5,677,174
3,557,779
5,378,534
2,999,80
3,994,55
2,590,785
1,11,913
5,458,707
5,386,153
5,259,219
2,720,349
4,946,831
5,927,591
5,750,104
2,388,947
2,67,445
1,33,260
3,13,230
0,868,182
0,259,169
1,4,294
4,461,112
2,888,300
4,364,839
5,936,650
2,317,595
0,893,579
1,622,818
2,118,452
0,48,551
0,301,533
2,783,656
5,865,122
2,909,534
0,764,458
0,432,557
4,282,6
3,224,788
0,789,341
3,78,195
2,134,24
1,955,678
3,683,829
4,128,672
5,849,570
0,270,175
3,110,461
3,762,677
2,595,843
3,725,830
4,387,185
3,915,516
1,195,729
5,884,420
4,883,208
2,829,729
0,529,500
0,155,949
1,515,26
0,826,621
5,29,873
3,986,138
4,423,763
0,919,537
5,749,226
4,74,88
5,72,4
0,407,300
4,161,508
0,538,481
1,199,684
4,141,107
5,467,679
5,190,823
4,946,996
0,586,408
2,416,2
2,133,6
4,28,333
5,660,168
5,507,385
4,874,857
5,631,288
5,180,12
4,279,409
3,543,882
5,128,776
1,253,184
5,366,532
0,436,388
4,213,545
3,607,877
0,807,438
5,562,243
0,294,335
1,958,218
2,752,463
4,667,605
2,907,497
1,699,577
1,939,586
3,464,896
1,903,447
4,926,92
0,892,232
4,784,847
5,278,271
0,384,424
3,479,101
5,676,478
1,346,810
1,660,923
1,709,33
1,48,722
2,797,431
5,625,67
3,642,340
0,839,898
1,671,833
2,769,633
2,842,400
0,950,55
3,230,75
2,507,817
4,106,168
4,511,41
3,996,412
1,238,980
1,547,408
0,69,402
5,911,575
5,757,458
3,759,415
4,972,11
3,830,249
5,69,956
5,718,10
5,175,236
5,719,738
4,47,296
4,602,936
4,239,455
1,140,512
5,893,210
2,7,150
4,786,778
5,23,110
2,955,972
3,970,805
1,535,882
1,430,663
4,688,965
2,648,208
3,765,853
4,187,693
2,872,399
1,519,3
3,524,727
5,333,858
1,36,587
0,949,961
1,43,375
4,921,401
5,631,544
0,201,52
5,844,384
3,312,716
0,860,87
5,990,823
2,131,740
3,599,988
4,520,559
5,130,872
0,840,413
5,877,716
1,451,590
0,103,57
1,128,445
2,797,51
4,93,909
1,416,379
1,608,672
1,579,573
1,592,850
3,297,376
2,972,498
1,334,818
3,447,801
5,881,703
3,757,609
0,419,411
2,183,690
4,187,990
1,536,160
1,594,784
3,971,608
0,24,598
0,340,355
1,863,160
0,510,551
3,194,478
5,918,980
5,908,725
2,72,640
2,124,988
1,195,426
4,848,484
3,612,205
3,830,809
2,707,338
5,913,614
3,330,904
5,548,292
3,32,269
0,787,671
2,617,789
1,575,402
3,526,433
4,11,191
2,833,343
0,925,137
4,452,922
3,92,966
3,774,59
5,456,673
3,690,157
0,939,233
5,420,75
2,612,635
1,634,837
3,662,49
0,826,757
0,866,886
2,358,180
1,289,28
0,617,974
5,557,168
0,154,418
0,731,881
3,299,516
1,498,347
2,348,831
0,539,172
0,615,101
5,672,252
0,340,596
3,864,964
1,861,199
2,56,641
5,939,842
1,848,676
5,100,452
5,335,571
3,867,579
4,41,378
5,47,917
2,774,586
1,594,859
0,763,436
4,21,541
2,501,429
2,879,315
2,310,380
3,628,680
1,729,713
0,759,117
0,491,997
5,788,642
5,599,845
4,248,854
2,701,928
1,601,639
4,217,935
0,657,437
0,280,150
0,757,143
3,746,299
3,350,154
4,783,421
5,880,484
4,696,189
1,411,724
0,155,240
4,882,714
5,32,358
5,566,276
2,969,478
2,703,671
5,149,846
3,509,913
3,695,252
5,878,342
0,926,964
0,567,853
5,28,768
4,433,19
2,803,738
5,79,382
1,124,958
0,30,15
5,966,428
1,857,488
4,41,956
5,577,695
1,231,561
2,212,991
0,421,197
0,847,176
0,39,203
1,41,53
4,44,312
0,434,95
4,233,857
5,354,145
0,528,294
4,717,93
5,371,679
3,306,922
3,785,10
0,544,935
5,805,641
0,366,73
1,519,594
3,43,360
1,861,417
0,816,676
1,946,693
2,61,233
1,572,765
2,381,912
3,477,685
0,969,126
3,89,419
0,580,82
3,147,849
1,989,378
5,170,467
2,403,115
3,75,510
2,346,123
4,632,115
0,346,267
3,318,350
2,539,862
0,4,438
5,980,975
0,660,835
4,931,428
0,809,812
2,0,410
2,417,628
0,622,935
5,81,200
4,829,842
2,267,898
3,933,632
0,260,117
1,517,703
0,95,310
0,861,425
1,845,180
3,660,440
3,176,279
1,142,487
0,937,850
5,785,534
4,778,19
1,751,810
3,715,437
2,614,982
1,544,849
4,882,813
4,20,643
4,826,139
5,931,684
4,59,31
5,101,237
3,414,397
0,800,573
4,164,83
4,120,421
0,25,14
3,884,900
1,957,620
1,371,303
5,588,874
4,447,547
3,609,141
5,644,878
3,562,797
5,394,858
5,793,483
1,210,132
1,412,267
0,229,203
3,823,26
5,198,766
0,220,203
2,438,674
5,181,728
2,310,218
1,876,222
1,462,501
4,812,987
4,200,56
0,478,373
0,865,612
0,299,235
3,639,783
5,704,43
0,853,165
0,770,845
2,984,499
5,72,784
5,325,525
0,271,866
0,823,927
5,782,882
5,878,413
5,808,419
4,49,92
3,154,783
5,517,989
2,476,489
2,298,98
2,913,32
2,532,71
2,973,156
2,189,359
3,820,422
0,389,978
2,677,175
2,80,25
4,274,994
4,369,674
0,826,197
5,319,149
2,508,605
4,327,753
0,560,791
2,113,717
5,74,140
1,967,221
1,994,990
2,116,724
3,157,336
3,607,372
0,944,374
1,638,143
1,186,29
1,159,372
1,69,41
0,444,508
0,764,231
4,308,502
3,370,930
4,329,383
5,188,647
4,262,603
1,224,473
4,318,338
4,798,467
4,77,638
4,202,838
2,644,969
3,482,6
1,887,359
3,262,228
0,905,880
1,343,64
4,168,318
5,540,880
4,299,889
4,109,285
0,823,50
1,841,479
1,41,148
2,723,88
4,156,279
4,931,368
4,13,868
5,564,522
0,467,785
3,332,68
5,461,63
2,442,581
5,96,662
1,711,868
3,47,143
0,478,372
2,93,517
4,816,507
3,119,521
5,900,881
3,31,677
0,92,87
1,837,794
1,294,326
0,314,619
4,65,574
1,923,210
2,963,926
2,460,303
1,750,949
3,414,72
4,683,378
5,737,420
3,380,136
0,62,348
5,682,707
1,259,56
1,329,347
5,822,322
3,232,605
2,499,662
5,981,142
3,207,740
1,133,392
0,319,522
5,679,54
3,220,39
1,555,46
4,26,686
1,44,199
2,947,447
5,300,38
3,843,161
1,398,73
2,146,88
3,621,418
4,988,47
3,412,301
5,125,83
0,537,309
0,41,314
2,642,786
5,974,773
3,888,145
5,212,593
1,965,54
2,423,945
1,498,884
3,211,49
4,550,567
3,34,627
4,859,86
4,787,571
3,59,73
2,869,592
5,289,630
0,167,867
0,469,163
4,329,441
2,213,735
2,44,671
4,269,729
5,512,80
0,882,524
1,604,338
5,396,871
5,660,688
2,669,451
4,219,646
3,542,288
3,29,34
5,216,405
5,32,624
0,996,630
1,399,265
4,928,125
0,840,833
2,309,98
4,382,245
3,785,544
2,835,453
4,559,404
3,677,364
2,49,669
1,529,740
1,610,428
4,455,906
4,211,409
1,580,467
1,628,181
3,364,318
2,944,175
2,175,283
1,640,662
5,625,821
1,216,980
5,437,183
5,485,621
0,545,590
4,828,185
2,762,612
2,311,361
5,821,226
3,923,276
5,557,103
3,921,23
3,486,479
4,824,207
4,797,358
3,654,736
1,455,729
5,366,506
0,194,12
3,877,690
1,926,368
4,314,213
3,635,86
3,474,658
3,540,718
4,291,885
3,851,852
1,195,383
0,606,415
2,821,53
5,993,39
1,469,105
1,200,324
1,760,671
0,250,636
5,740,542
1,265,432
1,357,127
2,819,498
2,417,553
3,945,501
4,355,729
4,221,927
1,462,848
4,43,603
2,626,942
0,494,999
0,247,81
2,349,254
5,832,414
0,671,346
4,506,528
5,775,736
1,621,8
4,944,398
5,889,521
2,348,971
2,783,838
5,543,58
0,356,674
3,531,105
5,422,49
0,161,459
4,325,846
5,403,458
1,952,544
4,802,168
0,632,778
1,699,5
3,124,994
3,152,502
2,109,367
0,932,57
5,235,436
1,860,972
2,10,907
5,526,514
1,143,636
3,794,69
2,839,322
1,293,532
4,233,459
4,777,515
4,317,287
2,980,265
1,230,94
2,261,863
0,236,550
1,476,822
3,222,984
0,981,62
5,720,503
2,907,804
5,764,631
3,195,750
4,997,329
1,338,276
3,430,948
4,791,966
5,519,913
5,284,133
0,200,512
1,142,642
1,241,328
5,694,997
2,160,131
0,950,986
5,849,306
3,115,327
5,822,555
3,994,319
0,331,108
1,578,588
4,646,802
4,494,493
0,399,845
2,17,386
0,636,902
1,182,476
0,464,509
2,471,248
1,148,791
4,115,646
2,786,37
4,57,216
0,973,887
5,785,836
3,989,979
0,377,812
0,649,505
3,920,299
2,221,590
2,838,672
2,677,230
5,424,970
5,764,988
4,634,233
0,828,894
2,327,639
3,833,356
0,772,427
0,327,678
0,421,427
1,16,730
1,289,517
3,145,896
2,240,957
5,50,149
4,697,910
3,533,501
2,200,333
5,996,178
4,325,713
1,36,785
0,314,520
2,308,650
0,397,865
4,751,168
2,902,800
1,575,111
4,584,611
3,59,944
3,763,274
5,481,706
4,926,592
3,925,449
4,353,828
2,196,740
5,426,46
2,25,644
0,468,598
2,485,536
4,629,785
3,659,44
4,937,432
2,670,116
0,741,25
5,547,509
3,888,10
2,49,789
0,191,7
1,374,496
3,71,961
0,135,526
3,883,648
4,682,960
1,745,690
4,485,904
1,237,267
4,157,414
2,453,344
0,756,977
4,792,251
4,870,51
5,467,931
5,733,194
4,469,683
2,185,214
5,323,554
3,163,904
0,845,301
5,331,737
2,878,520
3,7,602
5,299,914
5,691,539
3,801,778
0,467,51
5,430,337
5,814,158
3,489,23
0,280,210
3,966,127
0,401,649
4,254,929
1,265,860
1,840,134
2,898,814
3,31,805
3,846,321
5,106,149
1,585,555
3,234,380
5,644,264
3,839,146
4,174,720
3,983,939
3,981,852
3,192,475
3,127,150
5,68,296
1,31,233
5,872,412
0,770,240
5,12,203
5,601,252
2,426,673
3,414,227
5,78,149
4,883,253
4,32,955
3,784,219
0,463,985
1,251,608
0,895,995
2,485,690
3,782,391
1,717,688
0,100,827
3,690,283
0,129,859
0,226,768
4,326,385
1,634,226
2,329,37
4,549,607
4,459,362
2,555,827
2,908,684
4,665,820
1,468,860
4,939,437
3,476,684
0,993,575
0,414,955
4,857,364
5,697,134
5,484,690
5,840,168
3,882,267
4,204,85
5,921,534
2,592,110
3,269,128
4,379,991
3,729,134
5,753,517
5,342,17
2,795,423
2,500,767
4,541,21
4,539,786
5,590,237
3,342,216
2,923,746
0,819,818
1,690,644
2,943,477
3,88,969
2,120,628
0,48,634
5,769,742
2,11,746
3,515,741
4,192,451
1,448,792
0,929,791
5,972,652
3,337,937
1,276,324
3,743,611
1,500,363
4,54,0
0,18,625
3,29,798
1,297,649
1,564,440
2,524,616
4,906,447
2,446,506
5,403,720
3,181,354
5,979,248
2,89,363
2,273,852
1,218,133
5,528,442
2,808,557
0,585,923
5,816,654
4,27,817
3,191,372
0,922,58
3,88,705
3,399,864
4,105,997
0,951,253
4,436,335
1,698,589
5,267,884
2,130,437
4,180,504
0,627,772
5,615,658
5,362,863
5,60,867
0,541,550
5,304,64
1,348,587
5,707,929
2,902,164
4,110,397
0,840,520
5,114,170
2,102,701
0,341,912
5,867,679
5,623,310
4,518,873
3,834,554
1,972,776
4,902,830
1,731,450
0,11,550
2,729,530
4,917,666
3,437,208
1,711,662
3,255,994
2,666,349
2,900,179
0,339,800
4,472,702
0,703,416
4,321,430
0,868,313
4,868,343
4,279,974
5,431,902
5,18,701
0,424,680
1,173,893
0,943,231
1,984,871
0,970,113
3,804,574
3,143,261
2,353,532
2,507,378
2,287,414
3,905,841
0,573,637
5,893,29
5,907,443
5,584,946
5,30,433
5,144,521
2,420,143
5,431,34
1,899,216
3,330,584
3,134,83
1,336,898
2,510,878
4,824,39
2,437,503
4,113,752
2,522,596
5,791,472
0,764,620
3,390,957
4,436,460
1,518,527
1,501,180
1,28,596
1,606,971
2,614,480
5,23,535
0,117,455
3,179,347
0,139,93
3,378,348
4,331,38
1,678,824
1,152,345
0,314,762
0,608,395
5,387,745
3,850,386
1,77,602
1,566,109
3,753,917
5,273,71
2,426,358
3,267,573
1,584,656
3,639,854
0,614,484
3,274,629
0,640,668
4,459,230
0,842,394
4,594,771
1,177,736
4,724,291
4,695,637
5,162,891
3,289,396
3,753,195
2,774,940
0,310,521
3,456,359
2,277,27
4,950,539
3,302,803
1,263,636
4,392,553
1,320,815
3,30,672
1,853,10
3,950,650
1,785,614
1,185,61
5,945,858
1,727,932
2,169,811
0,188,938
0,220,562
4,897,295
5,910,957
3,561,3
2,373,791
5,807,161
4,279,339
4,775,476
3,21,20
2,708,777
3,783,664
2,148,458
2,755,72
0,109,427
3,190,221
0,59,830
0,504,968
1,152,381
1,208,441
2,912,785
4,564,469
2,227,292
4,247,202
3,958,358
3,884,593
5,603,401
2,359,317
0,112,497
3,714,169
1,692,453
1,232,189
0,347,645
0,294,29
0,4,635
3,783,224
2,914,424
1,379,727
5,290,807
1,869,50
5,892,180
3,749,928
1,754,928
1,989,258
0,168,229
3,206,797
0,908,398
5,507,216
0,457,580
5,832,182
0,609,647
5,693,30
1,779,878
3,12,808
1,713,635
4,339,21
2,396,132
2,972,93
5,301,637
3,723,106
0,504,571
0,612,718
2,890,486
4,631,931
1,290,430
0,774,443
0,432,438
2,814,163
0,183,553
0,830,241
0,798,818
4,860,611
3,611,182
1,467,96
1,229,179
4,369,578
3,21,382
4,569,428
2,952,927
0,492,134
3,147,892
2,222,937
4,303,676
5,296,380
5,839,675
0,821,39
3,477,619
1,253,674
4,258,502
1,678,472
4,211,567
5,305,385
0,596,70
4,142,729
2,390,164
3,883,871
4,857,331
1,277,46
3,297,726
0,850,844
1,603,310
2,260,111
4,855,149
5,882,698
2,249,235
5,74,760
1,412,634
5,547,840
1,673,539
1,917,819
4,658,90
5,600,966
1,603,145
1,407,199
3,384,857
1,589,180
5,265,692
4,778,585
2,468,438
1,1,637
3,623,503
2,811,782
1,753,330
0,620,56
0,659,27
5,659,263
5,630,211
1,407,266
5,635,466
2,776,738
4,924,585
0,965,940
0,605,942
3,605,38
4,259,481
4,897,222
1,242,977
1,762,784
4,35,734
0,568,664
5,814,120
5,372,321
2,769,276
2,814,577
4,525,959
4,753,550
4,893,931
3,708,766
1,978,880
2,910,375
3,372,880
4,864,172
2,548,428
3,954,592
1,408,554
4,208,390
0,953,93
0,222,190
3,928,468
0,558,781
5,121,848
2,190,865
5,623,753
0,982,644
0,326,709
1,570,41
5,566,301
1,807,392
2,768,929
4,873,905
1,506,235
0,749,615
5,801,478
1,360,553
4,872,368
2,187,334
1,18,16
4,625,598
5,487,465
5,550,208
0,667,181
4,214,157
0,132,356
0,700,384
2,570,416
4,950,540
4,52,119
3,251,329
2,272,645
5,398,370
2,268,712
4,733,913
3,862,363
5,962,569
3,962,923
4,468,78
1,923,579
5,118,66
4,664,920
1,10,693
5,458,550
2,661,426
2,400,332
5,590,79
1,928,417
4,716,340
2,311,423
2,493,116
1,385,31
3,31,743
5,342,519
3,631,537
2,320,463
1,876,720
0,202,592
1,358,934
3,676,464
5,799,830
2,694,475
5,517,125
2,529,838
0,797,535
2,733,484
3,574,327
2,428,408
1,832,175
1,484,585
5,652,524
1,505,27
0,93,738
5,563,402
3,213,930
3,521,205
4,400,805
4,119,495
1,258,514
3,490,879
1,306,321
5,750,190
5,186,128
3,895,401
5,993,57
1,726,505
0,259,236
3,355,165
4,153,422
5,585,845
2,551,936
4,26,382
0,410,179
1,494,984
3,836,324
3,281,833
0,626,135
5,583,741
3,669,242
5,817,665
0,387,100
2,657,464
3,104,200
5,77,349
3,492,348
1,632,447
2,349,489
4,578,778
3,355,2
2,689,687
2,235,237
3,270,381
2,258,629
0,168,847
5,281,682
1,275,350
5,759,455
0,355,815
4,358,154
1,747,69
2,702,384
3,739,194
3,591,782
3,967,154
3,911,939
0,668,702
3,844,599
4,576,535
2,505,79
0,764,835
0,285,480
4,556,983
0,426,969
3,433,650
5,484,948
5,332,394
3,732,948
2,179,426
5,572,113
0,252,796
3,414,375
5,57,378
1,991,63
5,273,662
3,159,928
0,68,997
1,910,517
4,625,248
4,607,128
2,635,188
4,678,925
5,508,982
5,129,127
3,266,231
2,623,12
1,93,69
4,351,595
1,380,351
1,357,410
4,925,896
4,391,443
2,341,768
4,24,734
1,706,408
1,921,398
0,92,824
0,687,83
4,141,701
3,703,302
2,78,30
2,414,233
1,856,29
4,958,647
1,188,674
3,936,631
4,763,416
1,185,216
3,738,610
4,618,114
1,300,456
2,74,367
3,970,444
5,368,499
3,960,644
2,651,529
0,312,32
0,454,528
3,829,302
1,640,659
2,307,664
2,989,923
5,507,639
0,871,666
4,649,483
5,440,10
4,530,911
3,892,221
3,82,773
4,269,38
5,179,634
4,714,189
3,183,5
2,993,763
5,680,962
2,746,113
4,641,25
0,0,618
5,77,754
5,853,951
0,374,725
1,260,626
5,895,145
3,890,663
1,358,472
3,97,424
0,204,319
4,855,618
2,645,57
5,335,625
4,813,87
0,313,455
3,292,4
5,858,309
5,793,536
3,990,285
0,556,582
0,603,994
4,13,151
1,649,213
3,235,28
4,267,54
3,635,62
2,60,286
4,155,834
2,113,539
2,65,389
4,532,363
5,978,424
2,492,13
5,6,711
0,295,403
3,236,749
1,530,789
0,15,401
3,603,135
0,474,179
2,307,87
2,440,506
0,532,168
5,455,137
5,19,998
1,735,824
1,757,392
4,883,368
5,970,729
5,726,14
5,719,854
4,564,53
2,599,659
4,189,28
1,172,246
0,783,905
1,270,500
2,500,556
0,810,251
1,234,424
5,480,973
0,242,328
3,800,256
1,387,823
3,572,301
1,219,221
2,584,512
2,130,767
2,682,62
0,918,693
4,337,941
3,875,292
4,495,647
2,135,25
1,668,306
0,146,911
1,127,926
2,956,529
3,902,789
0,97,264
5,42,507
0,410,826
5,568,182
3,225,469
3,839,856
4,114,981
3,117,322
5,472,854
0,857,391
2,540,966
5,972,700
2,607,703
1,196,116
3,30,697
4,898,49
0,751,302
1,771,383
2,152,821
4,509,180
1,832,198
0,532,238
3,735,976
3,496,476
1,645,930
4,438,960
3,868,284
2,4,31
4,749,110
4,178,827
0,723,442
2,415,436
5,679,638
2,176,5
1,264,396
1,803,28
4,989,608
0,68,925
3,605,174
3,122,32
3,765,357
3,8,276
2,371,275
2,947,63
2,979,560
0,422,116
2,223,889
0,846,298
0,757,765
1,57,323
2,321,280
4,819,257
1,494,971
0,28,950
5,280,623
3,668,348
2,430,127
5,25,909
5,712,661
2,777,165
1,755,148
0,486,256
1,459,516
1,917,127
5,236,493
0,552,360
2,453,774
4,116,659
0,759,732
3,622,666
4,213,696
5,890,670
2,895,658
2,997,947
0,159,532
1,762,337
2,558,903
0,328,839
4,614,804
3,588,996
0,254,182
2,889,957
0,293,696
0,134,362
4,344,8
0,871,143
3,843,614
5,765,155
3,679,127
5,53,411
4,660,178
3,957,203
0,161,499
3,731,614
5,94,727
1,668,734
3,170,738
4,386,289
3,4,553
3,353,457
4,15,756
3,276,716
4,654,266
0,843,875
4,885,110
0,399,666
0,707,877
3,272,436
2,360,47
2,933,23
1,364,542
4,799,502
1,52,375
3,734,103
1,37,336
2,54,131
3,541,677
5,953,777
3,486,136
5,136,169
1,704,358
0,464,534
3,273,39
2,9,873
0,141,349
2,699,294
0,118,252
4,873,406
4,551,143
0,784,899
5,752,325
5,631,110
5,914,423
4,112,879
3,808,19
2,609,357
3,265,604
5,269,180
1,103,861
4,719,447
3,273,595
2,634,65
3,533,188
1,148,589
1,431,692
1,247,199
2,244,517
1,855,969
4,80,648
3,163,438
5,150,336
3,922,204
5,444,161
0,116,841
0,718,909
3,596,602
1,792,941
5,713,503
5,800,707
3,485,406
5,710,37
2,843,264
2,146,639
0,473,557
4,594,307
4,108,819
1,60,272
5,427,251
3,463,755
5,358,789
3,221,690
0,213,759
1,558,572
5,123,96
5,6,581
2,95,509
1,763,525
4,615,88
3,828,822
5,163,28
2,983,59
5,889,904
3,209,288
0,24,448
3,193,893
0,459,358
5,39,148
2,811,745
4,659,530
3,639,475
4,379,969
3,791,855
4,142,653
4,795,530
5,63,556
4,519,663
5,390,306
1,422,801
4,511,32
4,26,456
0,666,209
1,404,275
4,551,197
5,33,479
1,505,532
4,881,680
4,587,420
4,4,466
4,52,756
0,344,290
2,487,642
2,440,513
4,643,568
3,261,44
5,31,290
3,292,959
0,739,923
5,595,82
3,178,418
5,909,510
4,410,668
3,569,188
1,216,929
3,319,787
2,751,896
2,492,784
5,86,605
1,792,838
4,144,677
4,989,150
1,150,243
1,544,953
3,52,234
1,9,545
0,930,754
3,152,619
5,259,868
5,938,918
2,941,429
5,601,666
3,274,285
1,742,256
2,259,81
0,113,405
1,862,125
2,510,578
2,516,107
1,235,681
1,910,97
2,247,333
3,108,54
1,695,803
5,983,506
0,715,112
1,705,46
0,790,740
1,552,71
4,167,809
0,712,831
1,2,518
0,426,552
1,733,898
4,659,995
1,136,462
0,672,140
2,773,131
3,626,654
5,162,94
0,518,793
5,321,917
4,237,356
1,980,874
0,147,331
2,255,337
5,487,472
0,462,132
2,818,915
2,619,696
1,711,156
5,980,417
5,701,867
0,858,950
3,950,693
5,11,222
0,887,200
5,631,647
4,583,309
3,332,436
1,323,89
1,936,474
0,656,91
2,338,703
0,570,466
3,849,21
3,411,251
5,935,625
5,252,225
0,733,563
2,549,155
5,427,751
0,161,831
2,461,347
5,903,652
4,263,571
4,415,944
1,90,365
0,612,776
2,800,159
5,815,268
4,199,947
0,256,939
2,227,796
0,703,970
1,789,39
5,838,853
4,543,285
1,757,7
2,672,901
5,54,43
1,123,119
2,735,422
3,712,727
1,860,484
0,678,896
4,55,816
0,328,766
3,911,143
5,883,293
0,869,66
4,588,550
0,344,903
1,623,792
0,262,335
2,772,950
5,784,795
2,136,92
4,683,549
2,961,816
4,349,389
2,494,24
3,352,217
2,718,132
5,624,487
2,565,972
3,905,308
4,21,910
5,742,932
0,696,560
3,734,4
2,165,641
5,954,621
0,177,767
0,351,232
2,124,873
1,360,840
4,859,679
3,610,640
3,205,809
2,921,59
2,862,745
0,825,365
0,996,667
2,425,793
4,290,355
